timestamp,split,facility_id,crop_sn,sample_num,cropping_serl_no,crop_start_date,crop_end_date,matched_crop_sn,tomato_flower_truss1,tomato_flower_truss2,tomato_flower_truss3,tomato_flower_total
2024-12-03,train,PF_0024693_01,171,1,7553,2024-09-11,2025-06-01,171,0,0,0,0
2024-12-03,train,PF_0024693_01,171,2,7553,2024-09-11,2025-06-01,171,0,0,0,0
2024-12-03,train,PF_0024693_01,171,3,7553,2024-09-11,2025-06-01,171,0,0,0,0
2024-12-03,train,PF_0024693_01,171,4,7553,2024-09-11,2025-06-01,171,0,0,0,0
2024-12-03,train,PF_0024693_01,171,5,7553,2024-09-11,2025-06-01,171,0,0,0,0
2024-12-03,train,PF_0024693_01,171,6,7553,2024-09-11,2025-06-01,171,0,0,0,0
2024-12-03,train,PF_0024693_01,171,7,7553,2024-09-11,2025-06-01,171,0,0,0,2
2024-12-03,train,PF_0024693_01,171,8,7553,2024-09-11,2025-06-01,171,0,0,0,3
2024-12-03,train,PF_0024693_01,171,9,7553,2024-09-11,2025-06-01,171,0,0,0,3
2024-12-03,train,PF_0025101_01,194,1,7525,2024-08-25,2025-07-31,196,0,0,0,1
2024-12-03,train,PF_0025101_01,194,2,7525,2024-08-25,2025-07-31,196,0,0,0,1
2024-12-03,train,PF_0025101_01,194,3,7525,2024-08-25,2025-07-31,196,0,0,0,1
2024-12-03,train,PF_0025101_01,194,4,7525,2024-08-25,2025-07-31,196,0,0,0,3
2024-12-03,train,PF_0025101_01,194,5,7525,2024-08-25,2025-07-31,196,0,0,0,2
2024-12-03,train,PF_0025101_01,194,6,7525,2024-08-25,2025-07-31,196,0,0,0,3
2024-12-03,train,PF_0025101_01,194,7,7525,2024-08-25,2025-07-31,196,0,0,0,2
2024-12-03,train,PF_0025101_01,194,8,7525,2024-08-25,2025-07-31,196,0,0,0,1
2024-12-03,train,PF_0025101_01,194,9,7525,2024-08-25,2025-07-31,196,0,0,0,2
2024-12-03,train,PF_0025108_01,205,1,7519,2024-07-26,2025-06-16,207,0,0,0,3
2024-12-03,train,PF_0025108_01,205,2,7519,2024-07-26,2025-06-16,207,0,0,0,3
2024-12-03,train,PF_0025108_01,205,3,7519,2024-07-26,2025-06-16,207,0,0,0,3
2024-12-03,train,PF_0025108_01,205,4,7519,2024-07-26,2025-06-16,207,0,0,0,2
2024-12-03,train,PF_0025108_01,205,5,7519,2024-07-26,2025-06-16,207,0,0,0,1
2024-12-03,train,PF_0025108_01,205,6,7519,2024-07-26,2025-06-16,207,0,0,0,2
2024-12-03,train,PF_0025108_01,205,7,7519,2024-07-26,2025-06-16,207,0,0,0,5
2024-12-03,train,PF_0025108_01,205,8,7519,2024-07-26,2025-06-16,207,0,0,0,2
2024-12-03,train,PF_0025108_01,205,9,7519,2024-07-26,2025-06-16,207,0,0,0,1
2024-12-04,train,PF_0024696_01,175,1,7550,2024-09-05,2025-06-30,175,0,0,0,2
2024-12-04,train,PF_0024696_01,175,2,7550,2024-09-05,2025-06-30,175,0,0,0,2
2024-12-04,train,PF_0024696_01,175,3,7550,2024-09-05,2025-06-30,175,0,0,0,1
2024-12-04,train,PF_0024696_01,175,4,7550,2024-09-05,2025-06-30,175,0,0,0,2
2024-12-04,train,PF_0024696_01,175,5,7550,2024-09-05,2025-06-30,175,0,0,0,0
2024-12-04,train,PF_0024696_01,175,6,7550,2024-09-05,2025-06-30,175,0,0,0,2
2024-12-04,train,PF_0024696_01,175,7,7550,2024-09-05,2025-06-30,175,0,0,0,2
2024-12-04,train,PF_0024696_01,175,8,7550,2024-09-05,2025-06-30,175,0,0,0,2
2024-12-04,train,PF_0024696_01,175,9,7550,2024-09-05,2025-06-30,175,0,0,0,0
2024-12-04,test,PF_0024697_01,177,1,7549,2024-09-05,2025-06-30,178,0,0,0,3
2024-12-04,test,PF_0024697_01,177,2,7549,2024-09-05,2025-06-30,178,0,0,0,0
2024-12-04,test,PF_0024697_01,177,3,7549,2024-09-05,2025-06-30,178,0,0,0,0
2024-12-04,test,PF_0024697_01,177,4,7549,2024-09-05,2025-06-30,178,0,0,0,3
2024-12-04,test,PF_0024697_01,177,5,7549,2024-09-05,2025-06-30,178,0,0,0,0
2024-12-04,test,PF_0024697_01,177,6,7549,2024-09-05,2025-06-30,178,0,0,0,2
2024-12-04,test,PF_0024697_01,177,7,7549,2024-09-05,2025-06-30,178,0,0,0,2
2024-12-04,test,PF_0024697_01,177,8,7549,2024-09-05,2025-06-30,178,0,0,0,0
2024-12-04,test,PF_0024697_01,177,9,7549,2024-09-05,2025-06-30,178,0,0,0,1
2024-12-05,train,PF_0020209_01,80,1,7534,2024-08-19,2025-07-15,80,0,0,0,0
2024-12-05,train,PF_0020209_01,80,2,7534,2024-08-19,2025-07-15,80,0,0,0,4
2024-12-05,train,PF_0020209_01,80,3,7534,2024-08-19,2025-07-15,80,0,0,0,1
2024-12-05,train,PF_0020209_01,80,4,7534,2024-08-19,2025-07-15,80,0,0,0,3
2024-12-05,train,PF_0020209_01,80,5,7534,2024-08-19,2025-07-15,80,0,0,0,4
2024-12-05,train,PF_0020209_01,80,6,7534,2024-08-19,2025-07-15,80,0,0,0,0
2024-12-05,train,PF_0020209_01,80,7,7534,2024-08-19,2025-07-15,80,0,0,0,2
2024-12-05,train,PF_0020209_01,80,8,7534,2024-08-19,2025-07-15,80,0,0,0,3
2024-12-05,train,PF_0020209_01,80,9,7534,2024-08-19,2025-07-15,80,0,0,0,1
2024-12-05,validation,PF_0024698_01,179,1,7548,2024-09-07,2025-03-31,181,0,0,0,0
2024-12-05,validation,PF_0024698_01,179,2,7548,2024-09-07,2025-03-31,181,0,0,0,2
2024-12-05,validation,PF_0024698_01,179,3,7548,2024-09-07,2025-03-31,181,0,0,0,4
2024-12-05,validation,PF_0024698_01,179,4,7548,2024-09-07,2025-03-31,181,0,0,0,6
2024-12-05,validation,PF_0024698_01,179,5,7548,2024-09-07,2025-03-31,181,0,0,0,3
2024-12-05,validation,PF_0024698_01,179,6,7548,2024-09-07,2025-03-31,181,0,0,0,0
2024-12-05,validation,PF_0024698_01,179,7,7548,2024-09-07,2025-03-31,181,0,0,0,0
2024-12-05,validation,PF_0024698_01,179,8,7548,2024-09-07,2025-03-31,181,0,0,0,3
2024-12-05,validation,PF_0024698_01,179,9,7548,2024-09-07,2025-03-31,181,0,0,0,2
2024-12-06,validation,PF_0024689_01,163,1,7557,2024-07-01,2025-07-31,163,0,0,0,0
2024-12-06,validation,PF_0024689_01,163,2,7557,2024-07-01,2025-07-31,163,0,0,0,0
2024-12-06,validation,PF_0024689_01,163,3,7557,2024-07-01,2025-07-31,163,0,0,0,0
2024-12-06,validation,PF_0024689_01,163,4,7557,2024-07-01,2025-07-31,163,0,0,0,0
2024-12-06,validation,PF_0024689_01,163,5,7557,2024-07-01,2025-07-31,163,0,0,0,0
2024-12-06,validation,PF_0024689_01,163,6,7557,2024-07-01,2025-07-31,163,0,0,0,0
2024-12-06,validation,PF_0024689_01,163,7,7557,2024-07-01,2025-07-31,163,0,0,0,2
2024-12-06,validation,PF_0024689_01,163,8,7557,2024-07-01,2025-07-31,163,0,0,0,0
2024-12-06,validation,PF_0024689_01,163,9,7557,2024-07-01,2025-07-31,163,0,0,0,0
2024-12-09,train,PF_0002529_01,46,1,7575,2024-08-02,2025-05-03,46,0,0,0,0
2024-12-09,train,PF_0002529_01,46,2,7575,2024-08-02,2025-05-03,46,0,0,0,0
2024-12-09,train,PF_0002529_01,46,3,7575,2024-08-02,2025-05-03,46,0,0,0,0
2024-12-09,train,PF_0002529_01,46,4,7575,2024-08-02,2025-05-03,46,0,0,0,0
2024-12-09,train,PF_0002529_01,46,5,7575,2024-08-02,2025-05-03,46,0,0,0,0
2024-12-09,train,PF_0002529_01,46,6,7575,2024-08-02,2025-05-03,46,0,0,0,0
2024-12-09,train,PF_0002529_01,46,7,7575,2024-08-02,2025-05-03,46,0,0,0,0
2024-12-09,train,PF_0002529_01,46,8,7575,2024-08-02,2025-05-03,46,0,0,0,0
2024-12-09,train,PF_0002529_01,46,9,7575,2024-08-02,2025-05-03,46,0,0,0,0
2024-12-09,train,PF_0024693_01,171,1,7553,2024-09-11,2025-06-01,171,0,0,0,0
2024-12-09,train,PF_0024693_01,171,2,7553,2024-09-11,2025-06-01,171,0,0,0,0
2024-12-09,train,PF_0024693_01,171,3,7553,2024-09-11,2025-06-01,171,0,0,0,0
2024-12-09,train,PF_0024693_01,171,4,7553,2024-09-11,2025-06-01,171,0,0,0,0
2024-12-09,train,PF_0024693_01,171,5,7553,2024-09-11,2025-06-01,171,0,0,0,0
2024-12-09,train,PF_0024693_01,171,6,7553,2024-09-11,2025-06-01,171,0,0,0,0
2024-12-09,train,PF_0024693_01,171,7,7553,2024-09-11,2025-06-01,171,0,0,0,0
2024-12-09,train,PF_0024693_01,171,8,7553,2024-09-11,2025-06-01,171,0,0,0,2
2024-12-09,train,PF_0024693_01,171,9,7553,2024-09-11,2025-06-01,171,0,0,0,1
2024-12-09,train,PF_0025108_01,205,1,7519,2024-07-26,2025-06-16,207,0,0,0,1
2024-12-09,train,PF_0025108_01,205,2,7519,2024-07-26,2025-06-16,207,0,0,0,0
2024-12-09,train,PF_0025108_01,205,3,7519,2024-07-26,2025-06-16,207,0,0,0,0
2024-12-09,train,PF_0025108_01,205,4,7519,2024-07-26,2025-06-16,207,0,0,0,0
2024-12-09,train,PF_0025108_01,205,5,7519,2024-07-26,2025-06-16,207,0,0,0,0
2024-12-09,train,PF_0025108_01,205,6,7519,2024-07-26,2025-06-16,207,0,0,0,0
2024-12-09,train,PF_0025108_01,205,7,7519,2024-07-26,2025-06-16,207,0,0,0,0
2024-12-09,train,PF_0025108_01,205,8,7519,2024-07-26,2025-06-16,207,0,0,0,0
2024-12-09,train,PF_0025108_01,205,9,7519,2024-07-26,2025-06-16,207,0,0,0,2
2024-12-10,train,PF_0024696_01,175,1,7550,2024-09-05,2025-06-30,175,0,0,0,0
2024-12-10,train,PF_0024696_01,175,2,7550,2024-09-05,2025-06-30,175,0,0,0,1
2024-12-10,train,PF_0024696_01,175,3,7550,2024-09-05,2025-06-30,175,0,0,0,0
2024-12-10,train,PF_0024696_01,175,4,7550,2024-09-05,2025-06-30,175,0,0,0,0
2024-12-10,train,PF_0024696_01,175,5,7550,2024-09-05,2025-06-30,175,0,0,0,0
2024-12-10,train,PF_0024696_01,175,6,7550,2024-09-05,2025-06-30,175,0,0,0,1
2024-12-10,train,PF_0024696_01,175,7,7550,2024-09-05,2025-06-30,175,0,0,0,1
2024-12-10,train,PF_0024696_01,175,8,7550,2024-09-05,2025-06-30,175,0,0,0,1
2024-12-10,train,PF_0024696_01,175,9,7550,2024-09-05,2025-06-30,175,0,0,0,2
2024-12-10,test,PF_0024697_01,177,1,7549,2024-09-05,2025-06-30,178,0,0,0,0
2024-12-10,test,PF_0024697_01,177,2,7549,2024-09-05,2025-06-30,178,0,0,0,0
2024-12-10,test,PF_0024697_01,177,3,7549,2024-09-05,2025-06-30,178,0,0,0,0
2024-12-10,test,PF_0024697_01,177,4,7549,2024-09-05,2025-06-30,178,0,0,0,3
2024-12-10,test,PF_0024697_01,177,5,7549,2024-09-05,2025-06-30,178,0,0,0,0
2024-12-10,test,PF_0024697_01,177,6,7549,2024-09-05,2025-06-30,178,0,0,0,2
2024-12-10,test,PF_0024697_01,177,7,7549,2024-09-05,2025-06-30,178,0,0,0,0
2024-12-10,test,PF_0024697_01,177,8,7549,2024-09-05,2025-06-30,178,0,0,0,0
2024-12-10,test,PF_0024697_01,177,9,7549,2024-09-05,2025-06-30,178,0,0,0,2
2024-12-10,train,PF_0025101_01,194,1,7525,2024-08-25,2025-07-31,196,0,0,0,0
2024-12-10,train,PF_0025101_01,194,2,7525,2024-08-25,2025-07-31,196,0,0,0,2
2024-12-10,train,PF_0025101_01,194,3,7525,2024-08-25,2025-07-31,196,0,0,0,2
2024-12-10,train,PF_0025101_01,194,4,7525,2024-08-25,2025-07-31,196,0,0,0,2
2024-12-10,train,PF_0025101_01,194,5,7525,2024-08-25,2025-07-31,196,0,0,0,1
2024-12-10,train,PF_0025101_01,194,6,7525,2024-08-25,2025-07-31,196,0,0,0,1
2024-12-10,train,PF_0025101_01,194,7,7525,2024-08-25,2025-07-31,196,0,0,0,1
2024-12-10,train,PF_0025101_01,194,8,7525,2024-08-25,2025-07-31,196,0,0,0,0
2024-12-10,train,PF_0025101_01,194,9,7525,2024-08-25,2025-07-31,196,0,0,0,1
2024-12-12,train,PF_0020209_01,80,1,7534,2024-08-19,2025-07-15,80,0,0,0,0
2024-12-12,train,PF_0020209_01,80,2,7534,2024-08-19,2025-07-15,80,0,0,0,0
2024-12-12,train,PF_0020209_01,80,3,7534,2024-08-19,2025-07-15,80,0,0,0,0
2024-12-12,train,PF_0020209_01,80,4,7534,2024-08-19,2025-07-15,80,0,0,0,0
2024-12-12,train,PF_0020209_01,80,5,7534,2024-08-19,2025-07-15,80,0,0,0,0
2024-12-12,train,PF_0020209_01,80,6,7534,2024-08-19,2025-07-15,80,0,0,0,0
2024-12-12,train,PF_0020209_01,80,7,7534,2024-08-19,2025-07-15,80,0,0,0,0
2024-12-12,train,PF_0020209_01,80,8,7534,2024-08-19,2025-07-15,80,0,0,0,0
2024-12-12,train,PF_0020209_01,80,9,7534,2024-08-19,2025-07-15,80,0,0,0,0
2024-12-13,validation,PF_0024698_01,179,1,7548,2024-09-07,2025-03-31,181,0,0,0,0
2024-12-13,validation,PF_0024698_01,179,2,7548,2024-09-07,2025-03-31,181,0,0,0,1
2024-12-13,validation,PF_0024698_01,179,3,7548,2024-09-07,2025-03-31,181,0,0,0,0
2024-12-13,validation,PF_0024698_01,179,4,7548,2024-09-07,2025-03-31,181,0,0,0,2
2024-12-13,validation,PF_0024698_01,179,5,7548,2024-09-07,2025-03-31,181,0,0,0,2
2024-12-13,validation,PF_0024698_01,179,6,7548,2024-09-07,2025-03-31,181,0,0,0,2
2024-12-13,validation,PF_0024698_01,179,7,7548,2024-09-07,2025-03-31,181,0,0,0,0
2024-12-13,validation,PF_0024698_01,179,8,7548,2024-09-07,2025-03-31,181,0,0,0,0
2024-12-13,validation,PF_0024698_01,179,9,7548,2024-09-07,2025-03-31,181,0,0,0,0
2024-12-16,train,PF_0002529_01,46,1,7575,2024-08-02,2025-05-03,46,0,0,0,0
2024-12-16,train,PF_0002529_01,46,2,7575,2024-08-02,2025-05-03,46,0,0,0,0
2024-12-16,train,PF_0002529_01,46,3,7575,2024-08-02,2025-05-03,46,0,0,0,0
2024-12-16,train,PF_0002529_01,46,4,7575,2024-08-02,2025-05-03,46,0,0,0,0
2024-12-16,train,PF_0002529_01,46,5,7575,2024-08-02,2025-05-03,46,0,0,0,0
2024-12-16,train,PF_0002529_01,46,6,7575,2024-08-02,2025-05-03,46,0,0,0,0
2024-12-16,train,PF_0002529_01,46,7,7575,2024-08-02,2025-05-03,46,0,0,0,0
2024-12-16,train,PF_0002529_01,46,8,7575,2024-08-02,2025-05-03,46,0,0,0,0
2024-12-16,train,PF_0002529_01,46,9,7575,2024-08-02,2025-05-03,46,0,0,0,0
2024-12-17,train,PF_0024693_01,171,1,7553,2024-09-11,2025-06-01,171,0,0,0,4
2024-12-17,train,PF_0024693_01,171,2,7553,2024-09-11,2025-06-01,171,0,0,0,0
2024-12-17,train,PF_0024693_01,171,3,7553,2024-09-11,2025-06-01,171,0,0,0,0
2024-12-17,train,PF_0024693_01,171,4,7553,2024-09-11,2025-06-01,171,0,0,0,0
2024-12-17,train,PF_0024693_01,171,5,7553,2024-09-11,2025-06-01,171,0,0,0,2
2024-12-17,train,PF_0024693_01,171,6,7553,2024-09-11,2025-06-01,171,0,0,0,0
2024-12-17,train,PF_0024693_01,171,7,7553,2024-09-11,2025-06-01,171,0,0,0,0
2024-12-17,train,PF_0024693_01,171,8,7553,2024-09-11,2025-06-01,171,0,0,0,0
2024-12-17,train,PF_0024693_01,171,9,7553,2024-09-11,2025-06-01,171,0,0,0,2
2024-12-17,train,PF_0025101_01,194,1,7525,2024-08-25,2025-07-31,196,0,0,0,0
2024-12-17,train,PF_0025101_01,194,2,7525,2024-08-25,2025-07-31,196,0,0,0,2
2024-12-17,train,PF_0025101_01,194,3,7525,2024-08-25,2025-07-31,196,0,0,0,0
2024-12-17,train,PF_0025101_01,194,4,7525,2024-08-25,2025-07-31,196,0,0,0,1
2024-12-17,train,PF_0025101_01,194,5,7525,2024-08-25,2025-07-31,196,0,0,0,2
2024-12-17,train,PF_0025101_01,194,6,7525,2024-08-25,2025-07-31,196,0,0,0,1
2024-12-17,train,PF_0025101_01,194,7,7525,2024-08-25,2025-07-31,196,0,0,0,2
2024-12-17,train,PF_0025101_01,194,8,7525,2024-08-25,2025-07-31,196,0,0,0,0
2024-12-17,train,PF_0025101_01,194,9,7525,2024-08-25,2025-07-31,196,0,0,0,2
2024-12-17,train,PF_0025108_01,205,1,7519,2024-07-26,2025-06-16,207,0,0,0,3
2024-12-17,train,PF_0025108_01,205,2,7519,2024-07-26,2025-06-16,207,0,0,0,0
2024-12-17,train,PF_0025108_01,205,3,7519,2024-07-26,2025-06-16,207,0,0,0,0
2024-12-17,train,PF_0025108_01,205,4,7519,2024-07-26,2025-06-16,207,0,0,0,0
2024-12-17,train,PF_0025108_01,205,5,7519,2024-07-26,2025-06-16,207,0,0,0,1
2024-12-17,train,PF_0025108_01,205,6,7519,2024-07-26,2025-06-16,207,0,0,0,0
2024-12-17,train,PF_0025108_01,205,7,7519,2024-07-26,2025-06-16,207,0,0,0,0
2024-12-17,train,PF_0025108_01,205,8,7519,2024-07-26,2025-06-16,207,0,0,0,0
2024-12-17,train,PF_0025108_01,205,9,7519,2024-07-26,2025-06-16,207,0,0,0,0
2024-12-18,train,PF_0024696_01,175,1,7550,2024-09-05,2025-06-30,175,0,0,0,1
2024-12-18,train,PF_0024696_01,175,2,7550,2024-09-05,2025-06-30,175,0,0,0,2
2024-12-18,train,PF_0024696_01,175,3,7550,2024-09-05,2025-06-30,175,0,0,0,1
2024-12-18,train,PF_0024696_01,175,4,7550,2024-09-05,2025-06-30,175,0,0,0,1
2024-12-18,train,PF_0024696_01,175,5,7550,2024-09-05,2025-06-30,175,0,0,0,1
2024-12-18,train,PF_0024696_01,175,6,7550,2024-09-05,2025-06-30,175,0,0,0,1
2024-12-18,train,PF_0024696_01,175,7,7550,2024-09-05,2025-06-30,175,0,0,0,2
2024-12-18,train,PF_0024696_01,175,8,7550,2024-09-05,2025-06-30,175,0,0,0,1
2024-12-18,train,PF_0024696_01,175,9,7550,2024-09-05,2025-06-30,175,0,0,0,1
2024-12-18,test,PF_0024697_01,177,1,7549,2024-09-05,2025-06-30,178,0,0,0,0
2024-12-18,test,PF_0024697_01,177,2,7549,2024-09-05,2025-06-30,178,0,0,0,0
2024-12-18,test,PF_0024697_01,177,3,7549,2024-09-05,2025-06-30,178,0,0,0,2
2024-12-18,test,PF_0024697_01,177,4,7549,2024-09-05,2025-06-30,178,0,0,0,2
2024-12-18,test,PF_0024697_01,177,5,7549,2024-09-05,2025-06-30,178,0,0,0,0
2024-12-18,test,PF_0024697_01,177,6,7549,2024-09-05,2025-06-30,178,0,0,0,1
2024-12-18,test,PF_0024697_01,177,7,7549,2024-09-05,2025-06-30,178,0,0,0,2
2024-12-18,test,PF_0024697_01,177,8,7549,2024-09-05,2025-06-30,178,0,0,0,2
2024-12-18,test,PF_0024697_01,177,9,7549,2024-09-05,2025-06-30,178,0,0,0,2
2024-12-19,train,PF_0020209_01,80,1,7534,2024-08-19,2025-07-15,80,0,0,0,0
2024-12-19,train,PF_0020209_01,80,2,7534,2024-08-19,2025-07-15,80,0,0,0,2
2024-12-19,train,PF_0020209_01,80,3,7534,2024-08-19,2025-07-15,80,0,0,0,2
2024-12-19,train,PF_0020209_01,80,4,7534,2024-08-19,2025-07-15,80,0,0,0,2
2024-12-19,train,PF_0020209_01,80,5,7534,2024-08-19,2025-07-15,80,0,0,0,2
2024-12-19,train,PF_0020209_01,80,6,7534,2024-08-19,2025-07-15,80,0,0,0,0
2024-12-19,train,PF_0020209_01,80,7,7534,2024-08-19,2025-07-15,80,0,0,0,1
2024-12-19,train,PF_0020209_01,80,8,7534,2024-08-19,2025-07-15,80,0,0,0,2
2024-12-19,train,PF_0020209_01,80,9,7534,2024-08-19,2025-07-15,80,0,0,0,2
2024-12-19,validation,PF_0024698_01,179,1,7548,2024-09-07,2025-03-31,181,0,0,0,2
2024-12-19,validation,PF_0024698_01,179,2,7548,2024-09-07,2025-03-31,181,0,0,0,0
2024-12-19,validation,PF_0024698_01,179,3,7548,2024-09-07,2025-03-31,181,0,0,0,2
2024-12-19,validation,PF_0024698_01,179,4,7548,2024-09-07,2025-03-31,181,0,0,0,0
2024-12-19,validation,PF_0024698_01,179,5,7548,2024-09-07,2025-03-31,181,0,0,0,3
2024-12-19,validation,PF_0024698_01,179,6,7548,2024-09-07,2025-03-31,181,0,0,0,6
2024-12-19,validation,PF_0024698_01,179,7,7548,2024-09-07,2025-03-31,181,0,0,0,3
2024-12-19,validation,PF_0024698_01,179,8,7548,2024-09-07,2025-03-31,181,0,0,0,0
2024-12-19,validation,PF_0024698_01,179,9,7548,2024-09-07,2025-03-31,181,0,0,0,3
2024-12-23,train,PF_0002529_01,46,1,7575,2024-08-02,2025-05-03,46,0,0,0,2
2024-12-23,train,PF_0002529_01,46,2,7575,2024-08-02,2025-05-03,46,0,0,0,0
2024-12-23,train,PF_0002529_01,46,3,7575,2024-08-02,2025-05-03,46,0,0,0,2
2024-12-23,train,PF_0002529_01,46,4,7575,2024-08-02,2025-05-03,46,0,0,0,0
2024-12-23,train,PF_0002529_01,46,5,7575,2024-08-02,2025-05-03,46,0,0,0,0
2024-12-23,train,PF_0002529_01,46,6,7575,2024-08-02,2025-05-03,46,0,0,0,2
2024-12-23,train,PF_0002529_01,46,7,7575,2024-08-02,2025-05-03,46,0,0,0,0
2024-12-23,train,PF_0002529_01,46,8,7575,2024-08-02,2025-05-03,46,0,0,0,2
2024-12-23,train,PF_0002529_01,46,9,7575,2024-08-02,2025-05-03,46,0,0,0,2
2024-12-23,train,PF_0024693_01,171,1,7553,2024-09-11,2025-06-01,171,0,0,0,0
2024-12-23,train,PF_0024693_01,171,2,7553,2024-09-11,2025-06-01,171,0,0,0,0
2024-12-23,train,PF_0024693_01,171,3,7553,2024-09-11,2025-06-01,171,0,0,0,1
2024-12-23,train,PF_0024693_01,171,4,7553,2024-09-11,2025-06-01,171,0,0,0,0
2024-12-23,train,PF_0024693_01,171,5,7553,2024-09-11,2025-06-01,171,0,0,0,2
2024-12-23,train,PF_0024693_01,171,6,7553,2024-09-11,2025-06-01,171,0,0,0,0
2024-12-23,train,PF_0024693_01,171,7,7553,2024-09-11,2025-06-01,171,0,0,0,0
2024-12-23,train,PF_0024693_01,171,8,7553,2024-09-11,2025-06-01,171,0,0,0,0
2024-12-23,train,PF_0024693_01,171,9,7553,2024-09-11,2025-06-01,171,0,0,0,0
2024-12-23,train,PF_0025108_01,205,1,7519,2024-07-26,2025-06-16,207,0,0,0,0
2024-12-23,train,PF_0025108_01,205,2,7519,2024-07-26,2025-06-16,207,0,0,0,2
2024-12-23,train,PF_0025108_01,205,3,7519,2024-07-26,2025-06-16,207,0,0,0,1
2024-12-23,train,PF_0025108_01,205,4,7519,2024-07-26,2025-06-16,207,0,0,0,0
2024-12-23,train,PF_0025108_01,205,5,7519,2024-07-26,2025-06-16,207,0,0,0,2
2024-12-23,train,PF_0025108_01,205,6,7519,2024-07-26,2025-06-16,207,0,0,0,0
2024-12-23,train,PF_0025108_01,205,7,7519,2024-07-26,2025-06-16,207,0,0,0,2
2024-12-23,train,PF_0025108_01,205,8,7519,2024-07-26,2025-06-16,207,0,0,0,2
2024-12-23,train,PF_0025108_01,205,9,7519,2024-07-26,2025-06-16,207,0,0,0,1
2024-12-24,train,PF_0024696_01,175,1,7550,2024-09-05,2025-06-30,175,0,0,0,1
2024-12-24,train,PF_0024696_01,175,2,7550,2024-09-05,2025-06-30,175,0,0,0,2
2024-12-24,train,PF_0024696_01,175,3,7550,2024-09-05,2025-06-30,175,0,0,0,2
2024-12-24,train,PF_0024696_01,175,4,7550,2024-09-05,2025-06-30,175,0,0,0,1
2024-12-24,train,PF_0024696_01,175,5,7550,2024-09-05,2025-06-30,175,0,0,0,1
2024-12-24,train,PF_0024696_01,175,6,7550,2024-09-05,2025-06-30,175,0,0,0,1
2024-12-24,train,PF_0024696_01,175,7,7550,2024-09-05,2025-06-30,175,0,0,0,1
2024-12-24,train,PF_0024696_01,175,8,7550,2024-09-05,2025-06-30,175,0,0,0,1
2024-12-24,train,PF_0024696_01,175,9,7550,2024-09-05,2025-06-30,175,0,0,0,0
2024-12-24,test,PF_0024697_01,177,1,7549,2024-09-05,2025-06-30,178,0,0,0,0
2024-12-24,test,PF_0024697_01,177,2,7549,2024-09-05,2025-06-30,178,0,0,0,0
2024-12-24,test,PF_0024697_01,177,3,7549,2024-09-05,2025-06-30,178,0,0,0,2
2024-12-24,test,PF_0024697_01,177,4,7549,2024-09-05,2025-06-30,178,0,0,0,3
2024-12-24,test,PF_0024697_01,177,5,7549,2024-09-05,2025-06-30,178,0,0,0,3
2024-12-24,test,PF_0024697_01,177,6,7549,2024-09-05,2025-06-30,178,0,0,0,2
2024-12-24,test,PF_0024697_01,177,7,7549,2024-09-05,2025-06-30,178,0,0,0,2
2024-12-24,test,PF_0024697_01,177,8,7549,2024-09-05,2025-06-30,178,0,0,0,3
2024-12-24,test,PF_0024697_01,177,9,7549,2024-09-05,2025-06-30,178,0,0,0,1
2024-12-24,train,PF_0025101_01,194,1,7525,2024-08-25,2025-07-31,196,0,0,0,2
2024-12-24,train,PF_0025101_01,194,2,7525,2024-08-25,2025-07-31,196,0,0,0,1
2024-12-24,train,PF_0025101_01,194,3,7525,2024-08-25,2025-07-31,196,0,0,0,2
2024-12-24,train,PF_0025101_01,194,4,7525,2024-08-25,2025-07-31,196,0,0,0,0
2024-12-24,train,PF_0025101_01,194,5,7525,2024-08-25,2025-07-31,196,0,0,0,1
2024-12-24,train,PF_0025101_01,194,6,7525,2024-08-25,2025-07-31,196,0,0,0,1
2024-12-24,train,PF_0025101_01,194,7,7525,2024-08-25,2025-07-31,196,0,0,0,1
2024-12-24,train,PF_0025101_01,194,8,7525,2024-08-25,2025-07-31,196,0,0,0,3
2024-12-24,train,PF_0025101_01,194,9,7525,2024-08-25,2025-07-31,196,0,0,0,3
2024-12-26,train,PF_0020209_01,80,1,7534,2024-08-19,2025-07-15,80,0,0,0,2
2024-12-26,train,PF_0020209_01,80,2,7534,2024-08-19,2025-07-15,80,0,0,0,0
2024-12-26,train,PF_0020209_01,80,3,7534,2024-08-19,2025-07-15,80,0,0,0,1
2024-12-26,train,PF_0020209_01,80,4,7534,2024-08-19,2025-07-15,80,0,0,0,2
2024-12-26,train,PF_0020209_01,80,5,7534,2024-08-19,2025-07-15,80,0,0,0,1
2024-12-26,train,PF_0020209_01,80,6,7534,2024-08-19,2025-07-15,80,0,0,0,0
2024-12-26,train,PF_0020209_01,80,7,7534,2024-08-19,2025-07-15,80,0,0,0,2
2024-12-26,train,PF_0020209_01,80,8,7534,2024-08-19,2025-07-15,80,0,0,0,2
2024-12-26,train,PF_0020209_01,80,9,7534,2024-08-19,2025-07-15,80,0,0,0,1
2024-12-27,validation,PF_0024698_01,179,1,7548,2024-09-07,2025-03-31,181,0,0,0,4
2024-12-27,validation,PF_0024698_01,179,2,7548,2024-09-07,2025-03-31,181,0,0,0,0
2024-12-27,validation,PF_0024698_01,179,3,7548,2024-09-07,2025-03-31,181,0,0,0,0
